gene,number
BIRC6,2
BTBD7,2
KLHL32,2
MKRN3,2
PDZRN3,2
RNF169,2
RNF213,2
TNFRSF1B,2
TSPYL5,2
UBE2O,2
UBE2Q2,2
USP13,2
TRIM37,2
TRIM68,2
COL22A1,4
APOB,3
COL13A1,3
COL19A1,3
COL5A3,3
COL24A1,2
COL3A1,2
COL4A1,2
COL6A5,2
SEMA5A,2
SEMA5B,2
SEMA6D,2
TP53,7
MEG3,3
CWC22,2
DICER1,2
DNA2,2
ERCC4,2
POLD1,2
RAD51L3,2
RBFOX1,2
SMG8,2
TDRD5,2
ZFR2,2
HMCN1,3
NLRC5,3
GIMAP8,2
IL10RA,2
IL12RB1,2
MARCO,2
NLRP10,2
PRAME,2
SIGLEC1,2
SIGLEC12,2
TLR4,2
CSMD1,3
AIM1,2
CDKN2A,2
FAT1,2
FAT3,2
GLTSCR1,2
PTEN,2
RB1CC1,2
RBBP6,2
ACAD9,2
FMO1,2
GPD1,2
GRWD1,2
SLC16A14,2
UGT2B4,2
UROC1,2
WDR85,2
ADAMTS13,2
ADAMTS16,2
ADAMTS2,2
ADAMTS20,2
MPPED1,2
PAPPA2,2
MLL2,3
DNMT3B,2
DOT1L,2
MLL4,2
SALL1,2
SMARCA5,2
NLRP13,4
AHNAK,3
DNAH3,3
LRRTM4,3
USH2A,3
CATSPERB,2
EPB41L3,2
KCP,2
KIF5C,2
LRRC7,2
NACAD,2
NAV3,2
PARD3B,2
PRUNE2,2
REG1B,2
RTL1,2
SCAPER,2
SH3TC2,2
SVEP1,2
TIAM1,2
TMEM132D,2
TNMD,2
UNC13A,2
UNC13C,2
VNN3,2
WASF3,2
CSMD3,5
ZNF831,5
C10orf93,4
CSMD2,3
IGFN1,3
ITFG3,3
PKHD1L1,3
RP11-88G17.6,3
THSD7B,3
ZDBF2,3
AC104304.1,2
AC106772.1,2
ANKRD34C,2
AP005380.1,2
C11orf41,2
C12orf56,2
C19orf45,2
C1orf150,2
C1orf167,2
C1orf173,2
C1QTNF8,2
C20orf26,2
C3orf20,2
C5orf42,2
C6orf118,2
C7orf58,2
C9orf93,2
CCDC129,2
CCDC136,2
CCDC54,2
CLEC2L,2
DDRGK1,2
FAM5B,2
GON4L,2
GREB1L,2
HEATR7B1,2
ITFG2,2
KIAA0556,2
KIAA1755,2
KLHL25,2
KLHL30,2
MYEOV2,2
NOL4,2
POM121L2,2
PRRC2B,2
PTCHD2,2
RP11-766F14.2,2
RP5-915N17.9,2
RSL1D1,2
SLC44A5,2
SLMO1,2
SMPDL3A,2
SPERT,2
SPTBN5,2
SVOPL,2
THUMPD2,2
TMCC3,2
TNKS1BP1,2
VWA5B1,2
VWDE,2
XKR6,2
ZBBX,2
,
