group,chem,dose,replicate
Nitro-PAH,3-NBA,(0.1,s4
Heterocyclic Amine,PhIP,(3,s2
Other,OTA,(0.08,s2
Nitro-PAH,2-Nitrotoluene,(4.6,s2
Other,Methyleugenol,(1.25,s2
PAH,DBA,(75,s3
Aromatic Amine,4-ABP,(40,s2
PAH,DBC,(1.5,s3
PAH,DBPDE,(0.000156,s3
Metal,Sodium,(meta),s5
Metal,Lead,(II),s2
Other,AAII,(37.5,s5
Drug Therapy,Carboplatin,(5,s1
Drug Therapy,Semustine,(700,s1
Other,Furan,(100,s1
Nitro-PAH,3-NBA,(0.025,s3
ROS/NOS,Peroxynitrite,(30,s1
Metal,Nickel,(II),s2
Aromatic Amine,MOCA,(5,s1
Aromatic Amine,2-Naphthylamine,(400,s2
PAH,BaP,(2,s1
Metal,Cadmium,chloride,s2
ROS/NOS,H2O2,(24.5,s2
Nitro-PAH,2-Nitrotoluene,(4.6,s1
Aldehydes,Formaldehyde,(85.5,s2
Nitrosamine,N-Nitrosopyrrolidine,(50,s1
Other,Catechol,(5.5,s1
Nitro-PAH,2-Nitrofluorene,(40,s3
Drug Therapy,Mechlorethamine,(0.3,s3
Drug Therapy,Ellipticine,(0.25,s1
Other,AFB1,(0.25,s2
Other,Methyleugenol,(1.25,s1
Heterocyclic Amine,MeAaC,(70,s1
Aldehydes,Acetaldehyde,(0.9,s2
Metal,Sodium,(meta),s1
Other,MX,(2.5,s1
Alkylating Agent,MNNG,(0.75,s2
