chemical,disease,mutations
Other,type 2 diabetes,75
Metal,type 2 diabetes,22
Nitro-PAH,type 2 diabetes,116
PAH,type 2 diabetes,195
ROS/NOS,type 2 diabetes,12
Alkylating Agent,type 2 diabetes,63
DNA Damage Response Inhibitors,type 2 diabetes,5
Drug Therapy,type 2 diabetes,79
Heterocyclic Amine,type 2 diabetes,29
Aromatic Amine,type 2 diabetes,44
Nitrosamine,type 2 diabetes,8
Aldehydes,type 2 diabetes,15
Radiation,type 2 diabetes,29
Other,oral_cleft,2
Metal,oral_cleft,0
Nitro-PAH,oral_cleft,0
PAH,oral_cleft,2
ROS/NOS,oral_cleft,0
Alkylating Agent,oral_cleft,0
DNA Damage Response Inhibitors,oral_cleft,0
Drug Therapy,oral_cleft,0
Heterocyclic Amine,oral_cleft,0
Aromatic Amine,oral_cleft,0
Nitrosamine,oral_cleft,1
Aldehydes,oral_cleft,0
Radiation,oral_cleft,1
Other,CHD,4
Metal,CHD,0
Nitro-PAH,CHD,10
PAH,CHD,16
ROS/NOS,CHD,0
Alkylating Agent,CHD,10
DNA Damage Response Inhibitors,CHD,0
Drug Therapy,CHD,7
Heterocyclic Amine,CHD,1
Aromatic Amine,CHD,4
Nitrosamine,CHD,1
Aldehydes,CHD,0
Radiation,CHD,3
Other,autism,1
Metal,autism,0
Nitro-PAH,autism,1
PAH,autism,8
ROS/NOS,autism,0
Alkylating Agent,autism,4
DNA Damage Response Inhibitors,autism,0
Drug Therapy,autism,1
Heterocyclic Amine,autism,0
Aromatic Amine,autism,1
Nitrosamine,autism,0
Aldehydes,autism,0
Radiation,autism,0
Other,als,2
Metal,als,0
Nitro-PAH,als,0
PAH,als,2
ROS/NOS,als,0
Alkylating Agent,als,0
DNA Damage Response Inhibitors,als,0
Drug Therapy,als,0
Heterocyclic Amine,als,0
Aromatic Amine,als,0
Nitrosamine,als,0
Aldehydes,als,0
Radiation,als,0
Other,alzheimers,1
Metal,alzheimers,0
Nitro-PAH,alzheimers,0
PAH,alzheimers,0
ROS/NOS,alzheimers,0
Alkylating Agent,alzheimers,0
DNA Damage Response Inhibitors,alzheimers,0
Drug Therapy,alzheimers,0
Heterocyclic Amine,alzheimers,0
Aromatic Amine,alzheimers,0
Nitrosamine,alzheimers,0
Aldehydes,alzheimers,0
Radiation,alzheimers,0
Other,adhd,0
Metal,adhd,0
Nitro-PAH,adhd,0
PAH,adhd,1
ROS/NOS,adhd,0
Alkylating Agent,adhd,1
DNA Damage Response Inhibitors,adhd,0
Drug Therapy,adhd,0
Heterocyclic Amine,adhd,0
Aromatic Amine,adhd,0
Nitrosamine,adhd,0
Aldehydes,adhd,0
Radiation,adhd,0
Other,schizophrenia,1
Metal,schizophrenia,0
Nitro-PAH,schizophrenia,2
PAH,schizophrenia,7
ROS/NOS,schizophrenia,1
Alkylating Agent,schizophrenia,2
DNA Damage Response Inhibitors,schizophrenia,0
Drug Therapy,schizophrenia,1
Heterocyclic Amine,schizophrenia,0
Aromatic Amine,schizophrenia,2
Nitrosamine,schizophrenia,0
Aldehydes,schizophrenia,0
Radiation,schizophrenia,0
Other,coronary artery,1
Metal,coronary artery,0
Nitro-PAH,coronary artery,0
PAH,coronary artery,5
ROS/NOS,coronary artery,0
Alkylating Agent,coronary artery,0
DNA Damage Response Inhibitors,coronary artery,0
Drug Therapy,coronary artery,0
Heterocyclic Amine,coronary artery,0
Aromatic Amine,coronary artery,0
Nitrosamine,coronary artery,0
Aldehydes,coronary artery,0
Radiation,coronary artery,0
Other,obesity,3
Metal,obesity,0
Nitro-PAH,obesity,0
PAH,obesity,1
ROS/NOS,obesity,0
Alkylating Agent,obesity,1
DNA Damage Response Inhibitors,obesity,0
Drug Therapy,obesity,2
Heterocyclic Amine,obesity,0
Aromatic Amine,obesity,1
Nitrosamine,obesity,0
Aldehydes,obesity,0
Radiation,obesity,0
Other,type 2 diabetes,1
Metal,type 2 diabetes,1
Nitro-PAH,type 2 diabetes,0
PAH,type 2 diabetes,3
ROS/NOS,type 2 diabetes,0
Alkylating Agent,type 2 diabetes,0
DNA Damage Response Inhibitors,type 2 diabetes,0
Drug Therapy,type 2 diabetes,0
Heterocyclic Amine,type 2 diabetes,0
Aromatic Amine,type 2 diabetes,0
Nitrosamine,type 2 diabetes,0
Aldehydes,type 2 diabetes,0
Radiation,type 2 diabetes,0
